<!DOCTYPE html>
<html>
<head><meta charset="utf-8">
<meta name="viewport" content="width=device-width, initial-scale=1">
<title> XTide Master Index </title>
<link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/bower_components/normalize-css/normalize.css"><link rel="stylesheet" href="https://www.mobilegeographics.com/tideserver/stylesheets/styles.css">
<script src="https://www.mobilegeographics.com/tideserver/bower_components/prefixfree/prefixfree.min.js"></script>
<meta name="Description" content="Tide table: predictions of times and heights of tides, currents.">
<meta name="Keywords" content="Tides, currents, tide table, current velocity, high tide, low tide.">
<META name="robots" content="index, follow">
<BASE HREF="http://tides.mobilegeographics.com/">
<!-- Global site tag (gtag.js) - Google Analytics --><script async src="https://www.googletagmanager.com/gtag/js?id=UA-544395-9"></script><script>    window.dataLayer = window.dataLayer || [];  function gtag(){dataLayer.push(arguments);}  gtag('js', new Date());  gtag('config', 'UA-544395-9');</script></head>
<body><center><h1> XTide Master Index </h1></center>

<script type="text/javascript">var _sf_startpt=(new Date()).getTime()</script>
<p>Click on any location to get tide predictions.</p>
<div class="mgcsad"><script async src="http://pagead2.googlesyndication.com/pagead/js/adsbygoogle.js"></script>
<!-- Tides wide leaderboard -->
<ins class="adsbygoogle"
     style="display:inline-block;width:970px;height:90px"
     data-ad-client="ca-pub-3333752249986693"
     data-ad-slot="7977545117"></ins>
<script>
    (adsbygoogle = window.adsbygoogle || []).push({});
</script></div><p><table>
<tr><th>Location</th><th>File</th>
<th>Coordinates</th></tr><tr><td><a href="/locations/0.html">0.8 n.mi. above entrance, Alloway Creek, New Jersey</a></td><td>offsets.xml</td><td>39.4967&deg; N, 75.5167&deg; W</td></tr>
<tr><td><a href="/locations/1.html">130th Street, Hudson River, New York</a></td><td>offsets.xml</td><td>40.8167&deg; N, 73.9667&deg; W</td></tr>
<tr><td><a href="/locations/2.html">2.5 miles above mouth, Little Satilla River, Georgia</a></td><td>offsets.xml</td><td>31.0583&deg; N, 81.4933&deg; W</td></tr>
<tr><td><a href="/locations/3.html">2.5 n.mi. above entrance, Alloway Creek, New Jersey</a></td><td>offsets.xml</td><td>39.5050&deg; N, 75.4833&deg; W</td></tr>
<tr><td><a href="/locations/4.html">3 miles above A1A highway bridge, Loxahatchee River, Florida</a></td><td>offsets.xml</td><td>26.9700&deg; N, 80.1267&deg; W</td></tr>
<tr><td><a href="/locations/5.html">37th Avenue, Long Island City, East River, New York, New York</a></td><td>offsets.xml</td><td>40.7617&deg; N, 73.9467&deg; W</td></tr>
<tr><td><a href="/locations/6.html">8 miles above mouth, Little Satilla River, Georgia</a></td><td>offsets.xml</td><td>31.0983&deg; N, 81.5733&deg; W</td></tr>
<tr><td><a href="/locations/7.html">A1A highway bridge, Loxahatchee River, Florida</a></td><td>offsets.xml</td><td>26.9467&deg; N, 80.0900&deg; W</td></tr>
<tr><td><a href="/locations/8.html">Aba, Nagasaki, Japan</a></td><td>harmonics.world</td><td>32.7500&deg; N, 129.9500&deg; E</td></tr>
<tr><td><a href="/locations/9.html">Abasiri, Hokkaido, Japan</a></td><td>harmonics.world</td><td>44.0167&deg; N, 144.2830&deg; E</td></tr>
<tr><td><a href="/locations/10.html">Abbapoola Creek entrance, Stono River, South Carolina</a></td><td>harmonics.world</td><td>32.6767&deg; N, 80.0067&deg; W</td></tr>
<tr><td><a href="/locations/11.html">Abbapoola Creek entrance, Stono River, South Carolina (2)</a></td><td>offsets.xml</td><td>32.6767&deg; N, 80.0067&deg; W</td></tr>
<tr><td><a href="/locations/12.html">Abbot Point, Australia</a></td><td>harmonics.world</td><td>19.8833&deg; S, 148.0833&deg; E</td></tr>
<tr><td><a href="/locations/13.html">Abbots Meadow, Alloway Creek, New Jersey</a></td><td>offsets.xml</td><td>39.5117&deg; N, 75.4933&deg; W</td></tr>
<tr><td><a href="/locations/14.html">Aberdeen, Scotland</a></td><td>harmonics.world</td><td>57.1500&deg; N, 2.0833&deg; W</td></tr>
<tr><td><a href="/locations/15.html">Aberdeen, Washington</a></td><td>harmonics.world</td><td>46.9667&deg; N, 123.8533&deg; W</td></tr>
<tr><td><a href="/locations/16.html">Aberdeen, Washington (2) (expired 1993-12-31)</a></td><td>harmonics.world</td><td>46.9667&deg; N, 123.8533&deg; W</td></tr>
<tr><td><a href="/locations/17.html">Aberdeen, Washington (3)</a></td><td>harmonics.world</td><td>46.9670&deg; N, 123.8500&deg; W</td></tr>
<tr><td><a href="/locations/18.html">Aberystwyth, Wales</a></td><td>harmonics.world</td><td>52.4000&deg; N, 4.0833&deg; W</td></tr>
<tr><td><a href="/locations/19.html">Abidjan, Cote D'Ivoire</a></td><td>harmonics.world</td><td>5.2500&deg; N, 4.0000&deg; W</td></tr>
<tr><td><a href="/locations/20.html">Abiels Ledge, Buzzards Bay, Massachusetts</a></td><td>offsets.xml</td><td>41.7000&deg; N, 70.6667&deg; W</td></tr>
<tr><td><a href="/locations/21.html">Abott Harbour, Nova Scotia</a></td><td>harmonics.world</td><td>43.6667&deg; N, 65.8167&deg; W</td></tr>
<tr><td><a href="/locations/22.html">Abrahams Bay, Mayaguana Island, Bahamas</a></td><td>harmonics.world</td><td>22.3667&deg; N, 73.0000&deg; W</td></tr>
<tr><td><a href="/locations/23.html">Abrahams Bay, Mayaguana Island, Bahamas (2)</a></td><td>offsets.xml</td><td>22.3667&deg; N, 73.0000&deg; W</td></tr>
<tr><td><a href="/locations/24.html">Abram River, Nova Scotia</a></td><td>harmonics.world</td><td>43.8333&deg; N, 65.9500&deg; W</td></tr>
